Tier,Name,Type,Trigger,Rarity,Edition Type,Cursor,Cursor Notes
1,First Timer,Personal,1 click,common,edition,White (default),Starting cursor
2,Getting Started,Personal,100 clicks,common,edition,Gray,Slightly upgraded
3,Warming Up,Personal,500 clicks,common,edition,Brown (leather),Worn in
4,Dedicated,Personal,1000 clicks,uncommon,edition,Bronze,First metal
5,Serious Clicker,Personal,5000 clicks,uncommon,edition,Silver,
6,Obsessed,Personal,10000 clicks,rare,edition,Gold,
7,No Sleep,Personal,25000 clicks,rare,edition,Rose Gold,
8,Touch Grass,Personal,50000 clicks,epic,edition,Platinum,
9,Legend,Personal,100000 clicks,epic,edition,Diamond/Crystal,Gem tier
10,Ascended,Personal,250000 clicks,legendary,edition,Holographic,
11,Transcendent,Personal,500000 clicks,legendary,edition,Prismatic (animated rainbow),
12,Click God,Personal,1000000 clicks,mythic,edition,Golden aura + sparkle trail,Ultimate
101,Week Warrior,Streak,7-day streak,uncommon,edition,Orange flame,Fire theme
102,Month Master,Streak,30-day streak,rare,edition,Blue flame,Hotter fire
103,Perfect Attendance,Streak,90-day streak,legendary,edition,White/plasma flame,Hottest fire
104,Day One OG,Epoch,Epoch 1 participant,epic,edition,Vintage sepia,Old school
105,The Final Day,Epoch,Final epoch participant,epic,edition,Sunset gradient,Ending vibes
200,The First Click,Global,Global click #1,mythic,1/1,Spacewar,Global 1/1 - no cursor (NFT only)
201,The Tenth,Global,Global click #10,mythic,1/1,Pong,Global 1/1 - no cursor (NFT only)
202,Century,Global,Global click #100,mythic,1/1,Space Invaders,Global 1/1 - no cursor (NFT only)
203,Thousandaire,Global,Global click #1000,mythic,1/1,Asteroids,Global 1/1 - no cursor (NFT only)
204,Ten Grand,Global,Global click #10000,mythic,1/1,Beserk,Global 1/1 - no cursor (NFT only)
205,The Hundred Thousandth,Global,Global click #100000,mythic,1/1,Galaxian,Global 1/1 - no cursor (NFT only)
206,The Millionth Click,Global,Global click #1000000,mythic,1/1,PacMan,Global 1/1 - no cursor (NFT only)
207,Ten Million,Global,Global click #10000000,mythic,1/1,Tempest,Global 1/1 - no cursor (NFT only)
