Tier,Name,Type,Trigger,Rarity,Edition Type
1,First Timer,Personal,1 click,common,edition
2,Getting Started,Personal,100 clicks,common,edition
3,Warming Up,Personal,500 clicks,common,edition
4,Dedicated,Personal,1000 clicks,uncommon,edition
5,Serious Clicker,Personal,5000 clicks,uncommon,edition
6,Obsessed,Personal,10000 clicks,rare,edition
7,No Sleep,Personal,25000 clicks,rare,edition
8,Touch Grass,Personal,50000 clicks,epic,edition
9,Legend,Personal,100000 clicks,epic,edition
10,Ascended,Personal,250000 clicks,legendary,edition
11,Transcendent,Personal,500000 clicks,legendary,edition
12,Click God,Personal,1000000 clicks,mythic,edition
101,Week Warrior,Streak,7-day streak,uncommon,edition
102,Month Master,Streak,30-day streak,rare,edition
103,Perfect Attendance,Streak,90-day streak,legendary,edition
104,Day One OG,Epoch,Epoch 1 participant,epic,edition
105,The Final Day,Epoch,Final epoch participant,epic,edition
200,The First Click,Global,Global click #1,mythic,1/1
201,Nice,Global,Global click #69,uncommon,1/1
202,Century,Global,Global click #100,mythic,1/1
203,Blaze It,Global,Global click #420,uncommon,1/1
204,Devil's Click,Global,Global click #666,rare,1/1
205,Lucky Sevens,Global,Global click #777,rare,1/1
206,Thousandaire,Global,Global click #1000,mythic,1/1
207,Elite,Global,Global click #1337,rare,1/1
208,Ten Grand,Global,Global click #10000,mythic,1/1
209,The Hundred Thousandth,Global,Global click #100000,mythic,1/1
210,The Millionth Click,Global,Global click #1000000,mythic,1/1
211,Ten Million,Global,Global click #10000000,mythic,1/1
212,Halfway There,Global,Global click #50000000,mythic,1/1
213,The Final Click,Global,Global click #100000000,mythic,1/1
220,Calculator Word,Global,Global click #8008,rare,1/1
221,The Perfect Number,Global,Global click #42069,epic,1/1
222,Ultra Nice,Global,Global click #69420,epic,1/1
223,Old School,Global,Global click #80085,rare,1/1
224,Double Blaze,Global,Global click #420420,epic,1/1
225,Maximum Evil,Global,Global click #666666,epic,1/1
226,Nice Nice Nice,Global,Global click #696969,epic,1/1
227,Elite Blaze,Global,Global click #1337420,epic,1/1
228,Ridiculously Nice,Global,Global click #6969696,legendary,1/1
229,Calculator Masterpiece,Global,Global click #8008135,legendary,1/1
230,Meaning of Nice,Global,Global click #42042069,legendary,1/1
231,Nice Round Blaze,Global,Global click #69420000,legendary,1/1
232,Trinity Blaze,Global,Global click #420420420,legendary,1/1
233,The Beast,Global,Global click #666666666,legendary,1/1
234,Absurdly Nice,Global,Global click #696969696,legendary,1/1
240,Triple Ones,Global,Global click #111,rare,1/1
241,Quad Ones,Global,Global click #1111,rare,1/1
242,Make a Wish,Global,Global click #11111,rare,1/1
243,Six Ones,Global,Global click #111111,epic,1/1
244,Lucky Sevens (Ones),Global,Global click #1111111,epic,1/1
245,Eight Ones,Global,Global click #11111111,legendary,1/1
246,Nine Ones,Global,Global click #111111111,legendary,1/1
247,The Billion Ones,Global,Global click #1111111111,mythic,1/1
250,Jackpot,Global,Global click #7777,rare,1/1
251,Mega Jackpot,Global,Global click #77777,epic,1/1
252,Slot Machine God,Global,Global click #777777,epic,1/1
253,Ultimate Jackpot,Global,Global click #7777777,legendary,1/1
254,Eight Sevens,Global,Global click #77777777,legendary,1/1
255,Nine Sevens,Global,Global click #777777777,mythic,1/1
260,Prosperity,Global,Global click #888,rare,1/1
261,Very Lucky,Global,Global click #8888,rare,1/1
262,Five Eights,Global,Global click #88888,epic,1/1
263,Fortune,Global,Global click #888888,epic,1/1
264,Mega Fortune,Global,Global click #8888888,legendary,1/1
265,Eight Eights,Global,Global click #88888888,legendary,1/1
266,Maximum Prosperity,Global,Global click #888888888,mythic,1/1
270,So Close,Global,Global click #999,rare,1/1
271,Edge Lord,Global,Global click #9999,rare,1/1
272,Almost There,Global,Global click #99999,epic,1/1
273,One Away,Global,Global click #999999,epic,1/1
274,Agonizing,Global,Global click #9999999,legendary,1/1
